ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From Chase360:
* .gitignore
* .idea\
* .idea\.name
* .idea\compiler.xml
* .idea\copyright\
* .idea\copyright\profiles_settings.xml
* .idea\encodings.xml
* .idea\gradle.xml
* .idea\misc.xml
* .idea\modules.xml
* .idea\scopes\
* .idea\scopes\scope_settings.xml
* .idea\vcs.xml
* .idea\workspace.xml
* proguard-project.txt
From EXPANDABLE LIST:
* EXPANDABLE LIST.iml
* build.gradle
From VIEW-PAGER-LIB:
* pom.xml
From Volley:
* .gitignore
* .idea\
* .idea\.name
* .idea\compiler.xml
* .idea\copyright\
* .idea\copyright\profiles_settings.xml
* .idea\encodings.xml
* .idea\gradle.xml
* .idea\misc.xml
* .idea\modules.xml
* .idea\scopes\
* .idea\scopes\scope_settings.xml
* .idea\vcs.xml
* .idea\workspace.xml
* Android.mk
* Volley.iml
* build.xml
* build\
* build\bundles\
* build\bundles\release\
* build\bundles\release\AndroidManifest.xml
* build\bundles\release\classes.jar
* build\classes\
* build\classes\release\
* build\classes\release\com\
* build\classes\release\com\android\
* build\classes\release\com\android\volley\
* build\classes\release\com\android\volley\AuthFailureError.class
* build\classes\release\com\android\volley\BuildConfig.class
* build\classes\release\com\android\volley\Cache$Entry.class
* build\classes\release\com\android\volley\Cache.class
* build\classes\release\com\android\volley\CacheDispatcher$1.class
* build\classes\release\com\android\volley\CacheDispatcher.class
* build\classes\release\com\android\volley\DefaultRetryPolicy.class
* build\classes\release\com\android\volley\ExecutorDelivery$1.class
* build\classes\release\com\android\volley\ExecutorDelivery$ResponseDeliveryRunnable.class
* build\classes\release\com\android\volley\ExecutorDelivery.class
* build\classes\release\com\android\volley\Network.class
* build\classes\release\com\android\volley\NetworkDispatcher.class
* build\classes\release\com\android\volley\NetworkError.class
* build\classes\release\com\android\volley\NetworkResponse.class
* build\classes\release\com\android\volley\NoConnectionError.class
* build\classes\release\com\android\volley\ParseError.class
* build\classes\release\com\android\volley\Request$1.class
* build\classes\release\com\android\volley\Request$Method.class
* build\classes\release\com\android\volley\Request$Priority.class
* build\classes\release\com\android\volley\Request.class
* build\classes\release\com\android\volley\RequestQueue$1.class
* build\classes\release\com\android\volley\RequestQueue$RequestFilter.class
* build\classes\release\com\android\volley\RequestQueue.class
* build\classes\release\com\android\volley\Response$ErrorListener.class
* build\classes\release\com\android\volley\Response$Listener.class
* build\classes\release\com\android\volley\Response.class
* build\classes\release\com\android\volley\ResponseDelivery.class
* build\classes\release\com\android\volley\RetryPolicy.class
* build\classes\release\com\android\volley\ServerError.class
* build\classes\release\com\android\volley\TimeoutError.class
* build\classes\release\com\android\volley\VolleyError.class
* build\classes\release\com\android\volley\VolleyLog$MarkerLog$Marker.class
* build\classes\release\com\android\volley\VolleyLog$MarkerLog.class
* build\classes\release\com\android\volley\VolleyLog.class
* build\classes\release\com\android\volley\toolbox\
* build\classes\release\com\android\volley\toolbox\AndroidAuthenticator.class
* build\classes\release\com\android\volley\toolbox\Authenticator.class
* build\classes\release\com\android\volley\toolbox\BasicNetwork.class
* build\classes\release\com\android\volley\toolbox\ByteArrayPool$1.class
* build\classes\release\com\android\volley\toolbox\ByteArrayPool.class
* build\classes\release\com\android\volley\toolbox\ClearCacheRequest.class
* build\classes\release\com\android\volley\toolbox\DiskBasedCache$1.class
* build\classes\release\com\android\volley\toolbox\DiskBasedCache$CacheHeader.class
* build\classes\release\com\android\volley\toolbox\DiskBasedCache$CountingInputStream.class
* build\classes\release\com\android\volley\toolbox\DiskBasedCache.class
* build\classes\release\com\android\volley\toolbox\HttpClientStack$HttpPatch.class
* build\classes\release\com\android\volley\toolbox\HttpClientStack.class
* build\classes\release\com\android\volley\toolbox\HttpHeaderParser.class
* build\classes\release\com\android\volley\toolbox\HttpStack.class
* build\classes\release\com\android\volley\toolbox\HurlStack$UrlRewriter.class
* build\classes\release\com\android\volley\toolbox\HurlStack.class
* build\classes\release\com\android\volley\toolbox\ImageLoader$1.class
* build\classes\release\com\android\volley\toolbox\ImageLoader$2.class
* build\classes\release\com\android\volley\toolbox\ImageLoader$3.class
* build\classes\release\com\android\volley\toolbox\ImageLoader$4.class
* build\classes\release\com\android\volley\toolbox\ImageLoader$BatchedImageRequest.class
* build\classes\release\com\android\volley\toolbox\ImageLoader$ImageCache.class
* build\classes\release\com\android\volley\toolbox\ImageLoader$ImageContainer.class
* build\classes\release\com\android\volley\toolbox\ImageLoader$ImageListener.class
* build\classes\release\com\android\volley\toolbox\ImageLoader.class
* build\classes\release\com\android\volley\toolbox\ImageRequest.class
* build\classes\release\com\android\volley\toolbox\JsonArrayRequest.class
* build\classes\release\com\android\volley\toolbox\JsonObjectRequest.class
* build\classes\release\com\android\volley\toolbox\JsonRequest.class
* build\classes\release\com\android\volley\toolbox\NetworkImageView$1$1.class
* build\classes\release\com\android\volley\toolbox\NetworkImageView$1.class
* build\classes\release\com\android\volley\toolbox\NetworkImageView.class
* build\classes\release\com\android\volley\toolbox\NoCache.class
* build\classes\release\com\android\volley\toolbox\PoolingByteArrayOutputStream.class
* build\classes\release\com\android\volley\toolbox\RequestFuture.class
* build\classes\release\com\android\volley\toolbox\StringRequest.class
* build\classes\release\com\android\volley\toolbox\Volley.class
* build\incremental\
* build\incremental\aidl\
* build\incremental\aidl\release\
* build\incremental\aidl\release\dependency.store
* build\incremental\aidl\release\inputs.data
* build\incremental\aidl\release\outputs.data
* build\incremental\mergeAssets\
* build\incremental\mergeAssets\release\
* build\incremental\mergeAssets\release\inputs.data
* build\incremental\mergeAssets\release\merger.xml
* build\incremental\mergeAssets\release\outputs.data
* build\incremental\mergeResources\
* build\incremental\mergeResources\release\
* build\incremental\mergeResources\release\inputs.data
* build\incremental\mergeResources\release\merger.xml
* build\incremental\mergeResources\release\outputs.data
* build\incremental\packageResources\
* build\incremental\packageResources\release\
* build\incremental\packageResources\release\inputs.data
* build\incremental\packageResources\release\merger.xml
* build\incremental\packageResources\release\outputs.data
* build\libs\
* build\libs\Volley-release.ap_
* build\libs\Volley.aar
* build\source\
* build\source\buildConfig\
* build\source\buildConfig\release\
* build\source\buildConfig\release\com\
* build\source\buildConfig\release\com\android\
* build\source\buildConfig\release\com\android\volley\
* build\source\buildConfig\release\com\android\volley\BuildConfig.java
* build\tmp\
* build\tmp\packageReleaseJar\
* build\tmp\packageReleaseJar\MANIFEST.MF
* custom_rules.xml
* proguard-project.txt
* proguard.cfg

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:19.1.0
android-support-v7-appcompat.jar => com.android.support:appcompat-v7:18.0.0
android-support-v7-gridlayout.jar => com.android.support:gridlayout-v7:19.1.0

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

GOOGLE-PLAY-SERVICES-LIB => [com.google.android.gms:play-services:+]
android-support-v7-appcompat => [com.android.support:appcompat-v7:18.0.0]
android-support-v7-gridlayout => [com.android.support:gridlayout-v7:19.1.0]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In EXPANDABLE LIST:
* AndroidManifest.xml => eXPANDABLELIST\src\main\AndroidManifest.xml
* assets\ => eXPANDABLELIST\src\main\assets\
* res\ => eXPANDABLELIST\src\main\res\
* src\ => eXPANDABLELIST\src\main\java\
In VIEW-PAGER-LIB:
* AndroidManifest.xml => vIEWPAGERLIB\src\main\AndroidManifest.xml
* assets\ => vIEWPAGERLIB\src\main\assets\
* res\ => vIEWPAGERLIB\src\main\res\
* src\ => vIEWPAGERLIB\src\main\java\
In Volley:
* AndroidManifest.xml => volley\src\main\AndroidManifest.xml
* assets\ => volley\src\main\assets\
* res\ => volley\src\main\res\
* src\ => volley\src\main\java\
In Chase360:
* AndroidManifest.xml => chase360\src\main\AndroidManifest.xml
* assets\ => chase360\src\main\assets\
* libs\apache-mime4j-0.6.jar => chase360\libs\apache-mime4j-0.6.jar
* libs\httpmime-4.0.1.jar => chase360\libs\httpmime-4.0.1.jar
* libs\infobip-push-1.4.0.jar => chase360\libs\infobip-push-1.4.0.jar
* libs\nineoldandroids-2.4.0.jar => chase360\libs\nineoldandroids-2.4.0.jar
* lint.xml => chase360\lint.xml
* res\ => chase360\src\main\res\
* src\ => chase360\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
